2026-07-09 10:34:49,923 - main - INFO - {'constellation_id': 1, 'constellation_name': 'LEO-SSO', 'num_sat': 1, 'num_planes': 1, 'rx_constellation': '1', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'frontal_area': None, 'mass': None}
2026-07-09 10:34:49,923 - main - INFO - {'constellation_id': 1, 'constellation_name': 'LEO-SSO', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1', 'ltan': -1, 'sso_raan_ref': None, 'sso_raan_ref_mjd': 0.0, 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x00000183BC438980>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2026-07-09 10:34:50,104 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'Svalbard', 'rx_constellation': '1', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([1254944.19262441,  481104.81267317, 6214020.08271524]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([1.35917515, 0.3660863 , 0.        ]), 'idx_sat_in_view': []}
2026-07-09 10:34:50,105 - main - INFO - {'type': 'Static', 'user_id': 0, 'rx_constellation': '1', 'name': '', 'ltan': -1, 'sso_raan_ref': None, 'sso_raan_ref_mjd': 0.0, 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([3923572.96352912,  299147.24517876, 5002803.34543355]), 'vel_ecf': array([0., 0., 0.]), 'norm_ecf': 0, 'lla': array([0.90757121, 0.07609636, 0.        ]), 'num_lat': 0, 'num_lon': 0, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x00000183BC362FD0>}
2026-07-09 10:34:50,107 - main - INFO - Loaded simulation, start MJD: 61072.0, stop MJD: 61074.0, size time steps in sec: 30.0
2026-07-09 10:34:50,107 - main - INFO - Loaded 1 number of Station to Spacecraft links
2026-07-09 10:34:50,107 - main - INFO - Loaded 1 number of User to Spacecraft links
2026-07-09 10:34:50,107 - main - INFO - Loaded 1 number of Spacecraft to Spacecraft links
2026-07-09 10:34:50,107 - main - INFO - Eclipse Duration Analysis Initialized
2026-07-09 10:34:50,107 - main - INFO - Finished reading configuration file
2026-07-09 10:34:52,941 - main - INFO - Simulation time: 2026-02-02 04:20:00, time step: 3400
2026-07-09 10:34:53,020 - main - INFO - Simulation time: 2026-02-02 05:10:00, time step: 3500
2026-07-09 10:34:53,100 - main - INFO - Simulation time: 2026-02-02 06:00:00, time step: 3600
2026-07-09 10:34:53,180 - main - INFO - Simulation time: 2026-02-02 06:50:00, time step: 3700
2026-07-09 10:34:53,259 - main - INFO - Simulation time: 2026-02-02 07:40:00, time step: 3800
2026-07-09 10:34:53,339 - main - INFO - Simulation time: 2026-02-02 08:30:00, time step: 3900
2026-07-09 10:34:53,417 - main - INFO - Simulation time: 2026-02-02 09:20:00, time step: 4000
2026-07-09 10:34:53,495 - main - INFO - Simulation time: 2026-02-02 10:10:00, time step: 4100
2026-07-09 10:34:53,574 - main - INFO - Simulation time: 2026-02-02 11:00:00, time step: 4200
2026-07-09 10:34:53,651 - main - INFO - Simulation time: 2026-02-02 11:50:00, time step: 4300
2026-07-09 10:34:53,746 - main - INFO - Simulation time: 2026-02-02 12:40:00, time step: 4400
2026-07-09 10:34:53,826 - main - INFO - Simulation time: 2026-02-02 13:30:00, time step: 4500
2026-07-09 10:34:53,905 - main - INFO - Simulation time: 2026-02-02 14:20:00, time step: 4600
2026-07-09 10:34:53,985 - main - INFO - Simulation time: 2026-02-02 15:10:00, time step: 4700
2026-07-09 10:34:54,062 - main - INFO - Simulation time: 2026-02-02 16:00:00, time step: 4800
2026-07-09 10:34:54,143 - main - INFO - Simulation time: 2026-02-02 16:50:00, time step: 4900
2026-07-09 10:34:54,221 - main - INFO - Simulation time: 2026-02-02 17:40:00, time step: 5000
2026-07-09 10:34:54,301 - main - INFO - Simulation time: 2026-02-02 18:30:00, time step: 5100
2026-07-09 10:34:54,381 - main - INFO - Simulation time: 2026-02-02 19:20:00, time step: 5200
2026-07-09 10:34:54,464 - main - INFO - Simulation time: 2026-02-02 20:10:00, time step: 5300
2026-07-09 10:34:54,553 - main - INFO - Simulation time: 2026-02-02 21:00:00, time step: 5400
2026-07-09 10:34:54,641 - main - INFO - Simulation time: 2026-02-02 21:50:00, time step: 5500
2026-07-09 10:34:54,725 - main - INFO - Simulation time: 2026-02-02 22:40:00, time step: 5600
2026-07-09 10:34:54,807 - main - INFO - Simulation time: 2026-02-02 23:30:00, time step: 5700
2026-07-09 10:34:54,856 - main - INFO - Plotting analysis pow_eclipse_duration
