lon_deg,lat_deg,epochs_in_swath
-84,-70,1
-82,-70,1
-80,-70,1
-78,-70,1
-76,-70,0
-74,-70,1
-72,-70,1
-70,-70,1
-68,-70,1
-66,-70,2
-64,-70,2
-62,-70,2
-60,-70,1
-58,-70,1
-56,-70,1
-54,-70,1
-52,-70,0
-50,-70,0
-48,-70,0
-46,-70,0
-44,-70,0
-42,-70,0
-40,-70,1
-38,-70,1
-36,-70,2
-34,-70,2
-32,-70,2
-30,-70,2
-28,-70,1
-26,-70,1
-24,-70,1
-22,-70,0
-20,-70,0
-18,-70,0
-16,-70,1
-14,-70,1
-12,-70,1
-10,-70,2
-8,-70,2
-6,-70,2
-4,-70,2
-2,-70,1
0,-70,1
2,-70,0
4,-70,0
6,-70,0
8,-70,1
10,-70,1
12,-70,1
14,-70,2
16,-70,2
18,-70,2
20,-70,2
22,-70,1
24,-70,1
26,-70,1
28,-70,0
30,-70,0
32,-70,0
34,-70,1
36,-70,1
38,-70,2
40,-70,2
42,-70,2
44,-70,2
46,-70,1
48,-70,2
50,-70,2
52,-70,1
54,-70,1
56,-70,1
58,-70,1
60,-70,1
62,-70,0
64,-70,1
66,-70,1
68,-70,1
70,-70,1
72,-70,2
74,-70,2
76,-70,1
78,-70,1
80,-70,1
82,-70,1
84,-70,1
86,-70,0
88,-70,1
90,-70,1
92,-70,1
94,-70,1
96,-70,1
98,-70,2
100,-70,2
102,-70,1
104,-70,1
106,-70,1
108,-70,1
110,-70,0
112,-70,1
114,-70,1
116,-70,1
118,-70,1
120,-70,1
122,-70,2
124,-70,2
126,-70,1
128,-70,1
130,-70,1
132,-70,1
134,-70,1
136,-70,0
138,-70,1
140,-70,1
142,-70,1
144,-70,1
146,-70,2
148,-70,2
150,-70,1
152,-70,1
154,-70,1
156,-70,1
158,-70,1
160,-70,0
162,-70,1
164,-70,1
166,-70,1
168,-70,1
170,-70,1
172,-70,2
174,-70,2
176,-70,1
178,-70,1
180,-70,1
-180,-68,1
-178,-68,1
-176,-68,2
-174,-68,2
-172,-68,1
-170,-68,1
-168,-68,1
-166,-68,1
-164,-68,0
-162,-68,0
-160,-68,0
-158,-68,1
-156,-68,1
-154,-68,1
-152,-68,2
-150,-68,2
-148,-68,1
-146,-68,1
-144,-68,1
-142,-68,1
-140,-68,0
-138,-68,0
-136,-68,0
-134,-68,1
-132,-68,1
-130,-68,1
-128,-68,2
-126,-68,2
-124,-68,2
-122,-68,1
-120,-68,1
-118,-68,1
-116,-68,0
-114,-68,0
-112,-68,0
-110,-68,1
-108,-68,1
-106,-68,1
-104,-68,1
-102,-68,2
-100,-68,2
-98,-68,1
-96,-68,1
-94,-68,1
-92,-68,1
-90,-68,0
-88,-68,0
-86,-68,0
-84,-68,1
-82,-68,1
-80,-68,1
-78,-68,2
-76,-68,2
-74,-68,1
-72,-68,1
-70,-68,1
-68,-68,1
-66,-68,0
-64,-68,0
-62,-68,0
-60,-68,1
-58,-68,1
-56,-68,1
-54,-68,1
-52,-68,1
-50,-68,1
-48,-68,0
-46,-68,0
-44,-68,0
-42,-68,0
-40,-68,0
-38,-68,1
-36,-68,2
-34,-68,2
-32,-68,2
-30,-68,2
-28,-68,1
-26,-68,1
-24,-68,0
-22,-68,0
-20,-68,0
-18,-68,0
-16,-68,0
-14,-68,1
-12,-68,1
-10,-68,2
-8,-68,2
-6,-68,2
-4,-68,2
-2,-68,1
0,-68,0
2,-68,0
4,-68,0
6,-68,0
8,-68,0
10,-68,1
12,-68,1
14,-68,2
16,-68,2
18,-68,2
20,-68,2
22,-68,1
24,-68,1
26,-68,0
28,-68,0
30,-68,0
32,-68,0
34,-68,0
36,-68,1
38,-68,2
40,-68,2
42,-68,2
44,-68,2
46,-68,2
48,-68,1
50,-68,0
52,-68,1
54,-68,1
56,-68,1
58,-68,1
60,-68,2
62,-68,2
64,-68,1
66,-68,1
68,-68,1
70,-68,1
72,-68,0
74,-68,0
76,-68,0
78,-68,1
80,-68,1
82,-68,1
84,-68,2
86,-68,2
88,-68,2
90,-68,1
92,-68,1
94,-68,1
96,-68,0
98,-68,0
100,-68,0
102,-68,1
104,-68,1
106,-68,1
108,-68,1
110,-68,2
112,-68,2
114,-68,1
116,-68,1
118,-68,1
120,-68,1
122,-68,0
124,-68,0
126,-68,0
128,-68,1
130,-68,1
132,-68,1
134,-68,2
136,-68,2
138,-68,1
140,-68,1
142,-68,1
144,-68,1
146,-68,0
148,-68,0
150,-68,0
152,-68,1
154,-68,1
156,-68,1
158,-68,2
160,-68,2
162,-68,2
164,-68,1
166,-68,1
168,-68,1
170,-68,0
172,-68,0
174,-68,0
176,-68,1
178,-68,1
180,-68,1
-180,-66,2
-178,-66,2
-176,-66,2
-174,-66,2
-172,-66,2
-170,-66,1
-168,-66,0
-166,-66,0
-164,-66,0
-162,-66,0
-160,-66,0
-158,-66,0
-156,-66,0
-154,-66,2
-152,-66,2
-150,-66,2
-148,-66,2
-146,-66,2
-144,-66,0
-142,-66,0
-140,-66,0
-138,-66,0
-136,-66,0
-134,-66,0
-132,-66,0
-130,-66,2
-128,-66,2
-126,-66,2
-124,-66,2
-122,-66,2
-120,-66,0
-118,-66,0
-116,-66,0
-114,-66,0
-112,-66,0
-110,-66,0
-108,-66,0
-106,-66,2
-104,-66,2
-102,-66,2
-100,-66,2
-98,-66,2
-96,-66,1
-94,-66,0
-92,-66,0
-90,-66,0
-88,-66,0
-86,-66,0
-84,-66,0
-82,-66,0
-80,-66,2
-78,-66,2
-76,-66,2
-74,-66,2
-72,-66,2
-70,-66,0
-68,-66,0
-66,-66,0
-64,-66,0
-62,-66,0
-60,-66,0
-58,-66,0
-56,-66,1
-54,-66,1
-52,-66,1
-50,-66,1
-48,-66,1
-46,-66,0
-44,-66,0
-42,-66,1
-40,-66,1
-38,-66,1
-36,-66,1
-34,-66,1
-32,-66,1
-30,-66,1
-28,-66,1
-26,-66,1
-24,-66,1
-22,-66,0
-20,-66,0
-18,-66,0
-16,-66,1
-14,-66,1
-12,-66,1
-10,-66,1
-8,-66,1
-6,-66,1
-4,-66,1
-2,-66,1
0,-66,1
2,-66,1
4,-66,0
6,-66,0
8,-66,1
10,-66,1
12,-66,1
14,-66,1
16,-66,1
18,-66,1
20,-66,1
22,-66,1
24,-66,1
26,-66,1
28,-66,0
30,-66,0
32,-66,1
34,-66,1
36,-66,1
38,-66,1
40,-66,1
42,-66,1
44,-66,1
46,-66,1
48,-66,1
50,-66,1
52,-66,1
54,-66,0
56,-66,0
58,-66,2
60,-66,2
62,-66,2
64,-66,2
66,-66,2
68,-66,0
70,-66,0
72,-66,0
74,-66,0
76,-66,0
78,-66,0
80,-66,0
82,-66,2
84,-66,2
86,-66,2
88,-66,2
90,-66,2
92,-66,0
94,-66,0
96,-66,0
98,-66,0
100,-66,0
102,-66,0
104,-66,0
106,-66,2
108,-66,2
110,-66,2
112,-66,2
114,-66,2
116,-66,1
118,-66,0
120,-66,0
122,-66,0
124,-66,0
126,-66,0
128,-66,0
130,-66,0
132,-66,2
134,-66,2
136,-66,2
138,-66,2
140,-66,2
142,-66,0
144,-66,0
146,-66,0
148,-66,0
150,-66,0
152,-66,0
154,-66,0
156,-66,2
158,-66,2
160,-66,2
162,-66,2
164,-66,2
166,-66,0
168,-66,0
170,-66,0
172,-66,0
174,-66,0
176,-66,0
178,-66,0
180,-66,2
-180,-64,1
-178,-64,1
-176,-64,2
-174,-64,2
-172,-64,1
-170,-64,1
-168,-64,1
-166,-64,0
-164,-64,0
-162,-64,0
-160,-64,0
-158,-64,0
-156,-64,1
-154,-64,1
-152,-64,2
-150,-64,2
-148,-64,1
-146,-64,1
-144,-64,1
-142,-64,0
-140,-64,0
-138,-64,0
-136,-64,0
-134,-64,0
-132,-64,1
-130,-64,1
-128,-64,1
-126,-64,2
-124,-64,2
-122,-64,1
-120,-64,1
-118,-64,0
-116,-64,0
-114,-64,0
-112,-64,0
-110,-64,0
-108,-64,1
-106,-64,1
-104,-64,1
-102,-64,2
-100,-64,2
-98,-64,1
-96,-64,1
-94,-64,1
-92,-64,0
-90,-64,0
-88,-64,0
-86,-64,0
-84,-64,0
-82,-64,1
-80,-64,1
-78,-64,2
-76,-64,2
-74,-64,1
-72,-64,1
-70,-64,1
-68,-64,0
-66,-64,0
-64,-64,0
-62,-64,0
-60,-64,0
-58,-64,0
-56,-64,0
-54,-64,0
-52,-64,1
-50,-64,1
-48,-64,1
-46,-64,1
-44,-64,1
-42,-64,1
-40,-64,1
-38,-64,1
-36,-64,1
-34,-64,0
-32,-64,0
-30,-64,0
-28,-64,1
-26,-64,1
-24,-64,1
-22,-64,1
-20,-64,2
-18,-64,1
-16,-64,1
-14,-64,1
-12,-64,1
-10,-64,0
-8,-64,0
-6,-64,0
-4,-64,1
-2,-64,1
0,-64,1
2,-64,1
4,-64,1
6,-64,1
8,-64,1
10,-64,1
12,-64,1
14,-64,0
16,-64,0
18,-64,0
20,-64,0
22,-64,1
24,-64,1
26,-64,1
28,-64,1
30,-64,1
32,-64,1
34,-64,1
36,-64,1
38,-64,1
40,-64,0
42,-64,0
44,-64,0
46,-64,1
48,-64,1
50,-64,1
52,-64,1
54,-64,2
56,-64,1
58,-64,1
60,-64,2
62,-64,2
64,-64,1
66,-64,1
68,-64,1
70,-64,0
72,-64,0
74,-64,0
76,-64,0
78,-64,0
80,-64,1
82,-64,1
84,-64,1
86,-64,2
88,-64,2
90,-64,1
92,-64,1
94,-64,0
96,-64,0
98,-64,0
100,-64,0
102,-64,0
104,-64,1
106,-64,1
108,-64,1
110,-64,2
112,-64,2
114,-64,1
116,-64,1
118,-64,1
120,-64,0
122,-64,0
124,-64,0
126,-64,0
128,-64,1
130,-64,1
132,-64,1
134,-64,2
136,-64,2
138,-64,1
140,-64,1
142,-64,1
144,-64,0
146,-64,0
148,-64,0
150,-64,0
152,-64,0
154,-64,1
156,-64,1
158,-64,1
160,-64,2
162,-64,2
164,-64,1
166,-64,1
168,-64,0
170,-64,0
172,-64,0
174,-64,0
176,-64,0
178,-64,1
180,-64,1
-180,-62,1
-178,-62,1
-176,-62,0
-174,-62,1
-172,-62,1
-170,-62,1
-168,-62,1
-166,-62,1
-164,-62,0
-162,-62,0
-160,-62,0
-158,-62,1
-156,-62,1
-154,-62,1
-152,-62,1
-150,-62,0
-148,-62,1
-146,-62,1
-144,-62,1
-142,-62,1
-140,-62,0
-138,-62,0
-136,-62,0
-134,-62,1
-132,-62,1
-130,-62,1
-128,-62,1
-126,-62,0
-124,-62,1
-122,-62,1
-120,-62,1
-118,-62,1
-116,-62,0
-114,-62,0
-112,-62,0
-110,-62,1
-108,-62,1
-106,-62,1
-104,-62,1
-102,-62,1
-100,-62,1
-98,-62,1
-96,-62,1
-94,-62,1
-92,-62,1
-90,-62,0
-88,-62,0
-86,-62,0
-84,-62,1
-82,-62,1
-80,-62,1
-78,-62,1
-76,-62,0
-74,-62,1
-72,-62,1
-70,-62,1
-68,-62,1
-66,-62,0
-64,-62,0
-62,-62,0
-60,-62,0
-58,-62,0
-56,-62,0
-54,-62,0
-52,-62,0
-50,-62,1
-48,-62,1
-46,-62,2
-44,-62,2
-42,-62,1
-40,-62,1
-38,-62,0
-36,-62,0
-34,-62,0
-32,-62,0
-30,-62,0
-28,-62,0
-26,-62,1
-24,-62,1
-22,-62,2
-20,-62,2
-18,-62,2
-16,-62,1
-14,-62,1
-12,-62,0
-10,-62,0
-8,-62,0
-6,-62,0
-4,-62,0
-2,-62,0
0,-62,1
2,-62,1
4,-62,2
6,-62,2
8,-62,1
10,-62,1
12,-62,0
14,-62,0
16,-62,0
18,-62,0
20,-62,0
22,-62,0
24,-62,1
26,-62,1
28,-62,2
30,-62,2
32,-62,1
34,-62,1
36,-62,0
38,-62,0
40,-62,0
42,-62,0
44,-62,0
46,-62,0
48,-62,1
50,-62,1
52,-62,2
54,-62,2
56,-62,2
58,-62,1
60,-62,1
62,-62,0
64,-62,1
66,-62,1
68,-62,1
70,-62,1
72,-62,0
74,-62,0
76,-62,0
78,-62,1
80,-62,1
82,-62,1
84,-62,1
86,-62,0
88,-62,1
90,-62,1
92,-62,1
94,-62,1
96,-62,0
98,-62,0
100,-62,0
102,-62,1
104,-62,1
106,-62,1
108,-62,1
110,-62,0
112,-62,1
114,-62,1
116,-62,1
118,-62,1
120,-62,1
122,-62,0
124,-62,0
126,-62,1
128,-62,1
130,-62,1
132,-62,1
134,-62,1
136,-62,0
138,-62,1
140,-62,1
142,-62,1
144,-62,1
146,-62,0
148,-62,0
150,-62,0
152,-62,1
154,-62,1
156,-62,1
158,-62,1
160,-62,0
162,-62,1
164,-62,1
166,-62,1
168,-62,1
170,-62,0
172,-62,0
174,-62,0
176,-62,1
178,-62,1
180,-62,1
-180,-60,1
-178,-60,0
-176,-60,0
-174,-60,0
-172,-60,1
-170,-60,1
-168,-60,1
-166,-60,1
-164,-60,0
-162,-60,0
-160,-60,1
-158,-60,1
-156,-60,1
-154,-60,1
-152,-60,0
-150,-60,0
-148,-60,0
-146,-60,1
-144,-60,1
-142,-60,1
-140,-60,1
-138,-60,0
-136,-60,1
-134,-60,1
-132,-60,1
-130,-60,1
-128,-60,0
-126,-60,0
-124,-60,0
-122,-60,1
-120,-60,1
-118,-60,1
-116,-60,1
-114,-60,0
-112,-60,1
-110,-60,1
-108,-60,1
-106,-60,1
-104,-60,0
-102,-60,0
-100,-60,0
-98,-60,0
-96,-60,1
-94,-60,1
-92,-60,1
-90,-60,1
-88,-60,0
-86,-60,1
-84,-60,1
-82,-60,1
-80,-60,1
-78,-60,0
-76,-60,0
-74,-60,0
-72,-60,1
-70,-60,1
-68,-60,1
-66,-60,1
-64,-60,0
-62,-60,0
-60,-60,0
-58,-60,0
-56,-60,0
-54,-60,0
-52,-60,0
-50,-60,0
-48,-60,2
-46,-60,2
-44,-60,2
-42,-60,2
-40,-60,0
-38,-60,0
-36,-60,0
-34,-60,0
-32,-60,0
-30,-60,0
-28,-60,0
-26,-60,0
-24,-60,0
-22,-60,2
-20,-60,2
-18,-60,2
-16,-60,2
-14,-60,0
-12,-60,0
-10,-60,0
-8,-60,0
-6,-60,0
-4,-60,0
-2,-60,0
0,-60,0
2,-60,2
4,-60,2
6,-60,2
8,-60,2
10,-60,0
12,-60,0
14,-60,0
16,-60,0
18,-60,0
20,-60,0
22,-60,0
24,-60,0
26,-60,2
28,-60,2
30,-60,2
32,-60,2
34,-60,0
36,-60,0
38,-60,0
40,-60,0
42,-60,0
44,-60,0
46,-60,0
48,-60,0
50,-60,0
52,-60,2
54,-60,2
56,-60,2
58,-60,2
60,-60,0
62,-60,0
64,-60,0
66,-60,1
68,-60,1
70,-60,1
72,-60,1
74,-60,0
76,-60,1
78,-60,1
80,-60,1
82,-60,1
84,-60,0
86,-60,0
88,-60,0
90,-60,1
92,-60,1
94,-60,1
96,-60,1
98,-60,0
100,-60,1
102,-60,1
104,-60,1
106,-60,1
108,-60,0
110,-60,0
112,-60,0
114,-60,1
116,-60,1
118,-60,1
120,-60,1
122,-60,0
124,-60,0
126,-60,1
128,-60,1
130,-60,1
132,-60,1
134,-60,0
136,-60,0
138,-60,0
140,-60,1
142,-60,1
144,-60,1
146,-60,1
148,-60,0
150,-60,1
152,-60,1
154,-60,1
156,-60,1
158,-60,0
160,-60,0
162,-60,0
164,-60,1
166,-60,1
168,-60,1
170,-60,1
172,-60,0
174,-60,1
176,-60,1
178,-60,1
180,-60,1
-180,-58,0
-178,-58,0
-176,-58,0
-174,-58,0
-172,-58,0
-170,-58,0
-168,-58,1
-166,-58,1
-164,-58,1
-162,-58,1
-160,-58,1
-158,-58,1
-156,-58,1
-154,-58,0
-152,-58,0
-150,-58,0
-148,-58,0
-146,-58,0
-144,-58,1
-142,-58,1
-140,-58,1
-138,-58,2
-136,-58,1
-134,-58,1
-132,-58,1
-130,-58,0
-128,-58,0
-126,-58,0
-124,-58,0
-122,-58,0
-120,-58,1
-118,-58,1
-116,-58,1
-114,-58,1
-112,-58,1
-110,-58,1
-108,-58,1
-106,-58,0
-104,-58,0
-102,-58,0
-100,-58,0
-98,-58,0
-96,-58,0
-94,-58,1
-92,-58,1
-90,-58,1
-88,-58,1
-86,-58,1
-84,-58,1
-82,-58,1
-80,-58,0
-78,-58,0
-76,-58,0
-74,-58,0
-72,-58,0
-70,-58,1
-68,-58,1
-66,-58,1
-64,-58,1
-62,-58,0
-60,-58,0
-58,-58,0
-56,-58,0
-54,-58,0
-52,-58,0
-50,-58,1
-48,-58,1
-46,-58,2
-44,-58,2
-42,-58,1
-40,-58,1
-38,-58,0
-36,-58,0
-34,-58,0
-32,-58,0
-30,-58,0
-28,-58,0
-26,-58,0
-24,-58,1
-22,-58,1
-20,-58,2
-18,-58,1
-16,-58,1
-14,-58,0
-12,-58,0
-10,-58,0
-8,-58,0
-6,-58,0
-4,-58,0
-2,-58,0
0,-58,1
2,-58,1
4,-58,2
6,-58,2
8,-58,1
10,-58,1
12,-58,0
14,-58,0
16,-58,0
18,-58,0
20,-58,0
22,-58,0
24,-58,1
26,-58,1
28,-58,2
30,-58,2
32,-58,1
34,-58,1
36,-58,0
38,-58,0
40,-58,0
42,-58,0
44,-58,0
46,-58,0
48,-58,0
50,-58,1
52,-58,1
54,-58,2
56,-58,2
58,-58,1
60,-58,0
62,-58,0
64,-58,0
66,-58,0
68,-58,1
70,-58,1
72,-58,1
74,-58,2
76,-58,1
78,-58,1
80,-58,1
82,-58,0
84,-58,0
86,-58,0
88,-58,0
90,-58,0
92,-58,1
94,-58,1
96,-58,1
98,-58,2
100,-58,1
102,-58,1
104,-58,1
106,-58,0
108,-58,0
110,-58,0
112,-58,0
114,-58,0
116,-58,0
118,-58,1
120,-58,1
122,-58,1
124,-58,1
126,-58,1
128,-58,1
130,-58,1
132,-58,0
134,-58,0
136,-58,0
138,-58,0
140,-58,0
142,-58,1
144,-58,1
146,-58,1
148,-58,2
150,-58,1
152,-58,1
154,-58,1
156,-58,0
158,-58,0
160,-58,0
162,-58,0
164,-58,0
166,-58,1
168,-58,1
170,-58,1
172,-58,1
174,-58,1
176,-58,1
178,-58,1
180,-58,0
-180,-56,0
-178,-56,0
-176,-56,0
-174,-56,0
-172,-56,0
-170,-56,0
-168,-56,1
-166,-56,1
-164,-56,2
-162,-56,2
-160,-56,1
-158,-56,1
-156,-56,0
-154,-56,0
-152,-56,0
-150,-56,0
-148,-56,0
-146,-56,0
-144,-56,0
-142,-56,1
-140,-56,1
-138,-56,2
-136,-56,1
-134,-56,1
-132,-56,0
-130,-56,0
-128,-56,0
-126,-56,0
-124,-56,0
-122,-56,0
-120,-56,0
-118,-56,1
-116,-56,1
-114,-56,2
-112,-56,2
-110,-56,1
-108,-56,0
-106,-56,0
-104,-56,0
-102,-56,0
-100,-56,0
-98,-56,0
-96,-56,0
-94,-56,1
-92,-56,1
-90,-56,2
-88,-56,2
-86,-56,1
-84,-56,1
-82,-56,0
-80,-56,0
-78,-56,0
-76,-56,0
-74,-56,0
-72,-56,0
-70,-56,0
-68,-56,1
-66,-56,1
-64,-56,1
-62,-56,0
-60,-56,0
-58,-56,0
-56,-56,0
-54,-56,0
-52,-56,0
-50,-56,1
-48,-56,1
-46,-56,1
-44,-56,1
-42,-56,1
-40,-56,1
-38,-56,1
-36,-56,0
-34,-56,0
-32,-56,0
-30,-56,0
-28,-56,0
-26,-56,1
-24,-56,1
-22,-56,1
-20,-56,1
-18,-56,1
-16,-56,1
-14,-56,1
-12,-56,0
-10,-56,0
-8,-56,0
-6,-56,0
-4,-56,0
-2,-56,1
0,-56,1
2,-56,1
4,-56,1
6,-56,1
8,-56,1
10,-56,1
12,-56,0
14,-56,0
16,-56,0
18,-56,0
20,-56,0
22,-56,0
24,-56,1
26,-56,1
28,-56,1
30,-56,1
32,-56,1
34,-56,1
36,-56,1
38,-56,0
40,-56,0
42,-56,0
44,-56,0
46,-56,0
48,-56,1
50,-56,1
52,-56,1
54,-56,1
56,-56,1
58,-56,1
60,-56,1
62,-56,0
64,-56,0
66,-56,0
68,-56,0
70,-56,1
72,-56,2
74,-56,2
76,-56,1
78,-56,1
80,-56,0
82,-56,0
84,-56,0
86,-56,0
88,-56,0
90,-56,0
92,-56,0
94,-56,1
96,-56,1
98,-56,2
100,-56,2
102,-56,1
104,-56,0
106,-56,0
108,-56,0
110,-56,0
112,-56,0
114,-56,0
116,-56,0
118,-56,1
120,-56,1
122,-56,2
124,-56,2
126,-56,1
128,-56,1
130,-56,0
132,-56,0
134,-56,0
136,-56,0
138,-56,0
140,-56,0
142,-56,0
144,-56,1
146,-56,2
148,-56,2
150,-56,1
152,-56,1
154,-56,0
156,-56,0
158,-56,0
160,-56,0
162,-56,0
164,-56,0
166,-56,0
168,-56,1
170,-56,1
172,-56,2
174,-56,2
176,-56,1
178,-56,0
180,-56,0
-180,-54,0
-178,-54,0
-176,-54,0
-174,-54,0
-172,-54,0
-170,-54,0
-168,-54,0
-166,-54,1
-164,-54,2
-162,-54,2
-160,-54,2
-158,-54,0
-156,-54,0
-154,-54,0
-152,-54,0
-150,-54,0
-148,-54,0
-146,-54,0
-144,-54,0
-142,-54,0
-140,-54,2
-138,-54,2
-136,-54,2
-134,-54,0
-132,-54,0
-130,-54,0
-128,-54,0
-126,-54,0
-124,-54,0
-122,-54,0
-120,-54,0
-118,-54,0
-116,-54,2
-114,-54,2
-112,-54,2
-110,-54,1
-108,-54,0
-106,-54,0
-104,-54,0
-102,-54,0
-100,-54,0
-98,-54,0
-96,-54,0
-94,-54,0
-92,-54,1
-90,-54,2
-88,-54,2
-86,-54,2
-84,-54,0
-82,-54,0
-80,-54,0
-78,-54,0
-76,-54,0
-74,-54,0
-72,-54,0
-70,-54,0
-68,-54,0
-66,-54,1
-64,-54,1
-62,-54,1
-60,-54,0
-58,-54,0
-56,-54,0
-54,-54,0
-52,-54,1
-50,-54,1
-48,-54,1
-46,-54,0
-44,-54,0
-42,-54,1
-40,-54,1
-38,-54,1
-36,-54,0
-34,-54,0
-32,-54,0
-30,-54,0
-28,-54,1
-26,-54,1
-24,-54,1
-22,-54,1
-20,-54,0
-18,-54,1
-16,-54,1
-14,-54,1
-12,-54,1
-10,-54,0
-8,-54,0
-6,-54,0
-4,-54,0
-2,-54,1
0,-54,1
2,-54,1
4,-54,0
6,-54,0
8,-54,1
10,-54,1
12,-54,1
14,-54,0
16,-54,0
18,-54,0
20,-54,0
22,-54,1
24,-54,1
26,-54,1
28,-54,0
30,-54,0
32,-54,1
34,-54,1
36,-54,1
38,-54,0
40,-54,0
42,-54,0
44,-54,0
46,-54,1
48,-54,1
50,-54,1
52,-54,1
54,-54,0
56,-54,1
58,-54,1
60,-54,1
62,-54,1
64,-54,0
66,-54,0
68,-54,0
70,-54,0
72,-54,2
74,-54,2
76,-54,2
78,-54,0
80,-54,0
82,-54,0
84,-54,0
86,-54,0
88,-54,0
90,-54,0
92,-54,0
94,-54,0
96,-54,2
98,-54,2
100,-54,2
102,-54,0
104,-54,0
106,-54,0
108,-54,0
110,-54,0
112,-54,0
114,-54,0
116,-54,0
118,-54,0
120,-54,1
122,-54,2
124,-54,2
126,-54,2
128,-54,0
130,-54,0
132,-54,0
134,-54,0
136,-54,0
138,-54,0
140,-54,0
142,-54,0
144,-54,0
146,-54,2
148,-54,2
150,-54,2
152,-54,0
154,-54,0
156,-54,0
158,-54,0
160,-54,0
162,-54,0
164,-54,0
166,-54,0
168,-54,0
170,-54,2
172,-54,2
174,-54,2
176,-54,0
178,-54,0
180,-54,0
-180,-52,0
-178,-52,0
-176,-52,0
-174,-52,0
-172,-52,0
-170,-52,0
-168,-52,0
-166,-52,1
-164,-52,2
-162,-52,2
-160,-52,1
-158,-52,0
-156,-52,0
-154,-52,0
-152,-52,0
-150,-52,0
-148,-52,0
-146,-52,0
-144,-52,0
-142,-52,1
-140,-52,2
-138,-52,2
-136,-52,1
-134,-52,0
-132,-52,0
-130,-52,0
-128,-52,0
-126,-52,0
-124,-52,0
-122,-52,0
-120,-52,0
-118,-52,0
-116,-52,1
-114,-52,2
-112,-52,2
-110,-52,1
-108,-52,0
-106,-52,0
-104,-52,0
-102,-52,0
-100,-52,0
-98,-52,0
-96,-52,0
-94,-52,0
-92,-52,1
-90,-52,2
-88,-52,2
-86,-52,1
-84,-52,0
-82,-52,0
-80,-52,0
-78,-52,0
-76,-52,0
-74,-52,0
-72,-52,0
-70,-52,0
-68,-52,0
-66,-52,1
-64,-52,1
-62,-52,1
-60,-52,1
-58,-52,0
-56,-52,0
-54,-52,0
-52,-52,1
-50,-52,1
-48,-52,1
-46,-52,0
-44,-52,0
-42,-52,0
-40,-52,1
-38,-52,1
-36,-52,1
-34,-52,0
-32,-52,0
-30,-52,0
-28,-52,1
-26,-52,1
-24,-52,1
-22,-52,0
-20,-52,0
-18,-52,0
-16,-52,1
-14,-52,1
-12,-52,1
-10,-52,0
-8,-52,0
-6,-52,0
-4,-52,1
-2,-52,1
0,-52,1
2,-52,0
4,-52,0
6,-52,0
8,-52,1
10,-52,1
12,-52,1
14,-52,1
16,-52,0
18,-52,0
20,-52,0
22,-52,1
24,-52,1
26,-52,1
28,-52,0
30,-52,0
32,-52,0
34,-52,1
36,-52,1
38,-52,1
40,-52,0
42,-52,0
44,-52,0
46,-52,1
48,-52,1
50,-52,1
52,-52,0
54,-52,0
56,-52,0
58,-52,1
60,-52,1
62,-52,1
64,-52,0
66,-52,0
68,-52,0
70,-52,1
72,-52,2
74,-52,2
76,-52,1
78,-52,0
80,-52,0
82,-52,0
84,-52,0
86,-52,0
88,-52,0
90,-52,0
92,-52,0
94,-52,0
96,-52,1
98,-52,2
100,-52,2
102,-52,1
104,-52,0
106,-52,0
108,-52,0
110,-52,0
112,-52,0
114,-52,0
116,-52,0
118,-52,0
120,-52,1
122,-52,2
124,-52,2
126,-52,1
128,-52,0
130,-52,0
132,-52,0
134,-52,0
136,-52,0
138,-52,0
140,-52,0
142,-52,0
144,-52,1
146,-52,2
148,-52,2
150,-52,1
152,-52,0
154,-52,0
156,-52,0
158,-52,0
160,-52,0
162,-52,0
164,-52,0
166,-52,0
168,-52,0
170,-52,1
172,-52,2
174,-52,2
176,-52,1
178,-52,0
180,-52,0
-180,-50,0
-178,-50,0
-176,-50,0
-174,-50,0
-172,-50,0
-170,-50,0
-168,-50,1
-166,-50,1
-164,-50,1
-162,-50,1
-160,-50,1
-158,-50,1
-156,-50,0
-154,-50,0
-152,-50,0
-150,-50,0
-148,-50,0
-146,-50,0
-144,-50,0
-142,-50,1
-140,-50,1
-138,-50,2
-136,-50,1
-134,-50,1
-132,-50,0
-130,-50,0
-128,-50,0
-126,-50,0
-124,-50,0
-122,-50,0
-120,-50,0
-118,-50,1
-116,-50,1
-114,-50,2
-112,-50,1
-110,-50,1
-108,-50,0
-106,-50,0
-104,-50,0
-102,-50,0
-100,-50,0
-98,-50,0
-96,-50,0
-94,-50,1
-92,-50,1
-90,-50,1
-88,-50,1
-86,-50,1
-84,-50,1
-82,-50,0
-80,-50,0
-78,-50,0
-76,-50,0
-74,-50,0
-72,-50,0
-70,-50,0
-68,-50,0
-66,-50,0
-64,-50,1
-62,-50,1
-60,-50,1
-58,-50,0
-56,-50,0
-54,-50,1
-52,-50,1
-50,-50,1
-48,-50,0
-46,-50,0
-44,-50,0
-42,-50,0
-40,-50,1
-38,-50,1
-36,-50,1
-34,-50,0
-32,-50,0
-30,-50,1
-28,-50,1
-26,-50,1
-24,-50,0
-22,-50,0
-20,-50,0
-18,-50,0
-16,-50,0
-14,-50,1
-12,-50,1
-10,-50,1
-8,-50,0
-6,-50,0
-4,-50,1
-2,-50,1
0,-50,1
2,-50,0
4,-50,0
6,-50,0
8,-50,0
10,-50,1
12,-50,1
14,-50,1
16,-50,0
18,-50,0
