lon_deg,lat_deg,epochs_in_swath
-84,-70,7
-82,-70,8
-80,-70,7
-78,-70,9
-76,-70,9
-74,-70,11
-72,-70,10
-70,-70,10
-68,-70,7
-66,-70,6
-64,-70,7
-62,-70,7
-60,-70,6
-58,-70,6
-56,-70,7
-54,-70,9
-52,-70,9
-50,-70,10
-48,-70,10
-46,-70,10
-44,-70,9
-42,-70,8
-40,-70,6
-38,-70,6
-36,-70,6
-34,-70,6
-32,-70,6
-30,-70,6
-28,-70,7
-26,-70,10
-24,-70,9
-22,-70,8
-20,-70,9
-18,-70,8
-16,-70,7
-14,-70,6
-12,-70,6
-10,-70,7
-8,-70,7
-6,-70,6
-4,-70,6
-2,-70,7
0,-70,7
2,-70,10
4,-70,11
6,-70,11
8,-70,7
10,-70,8
12,-70,7
14,-70,6
16,-70,7
18,-70,7
20,-70,6
22,-70,7
24,-70,8
26,-70,10
28,-70,10
30,-70,9
32,-70,9
34,-70,10
36,-70,8
38,-70,6
40,-70,6
42,-70,6
44,-70,6
46,-70,7
48,-70,7
50,-70,9
52,-70,10
54,-70,10
56,-70,10
58,-70,10
60,-70,8
62,-70,7
64,-70,7
66,-70,7
68,-70,6
70,-70,6
72,-70,6
74,-70,8
76,-70,8
78,-70,10
80,-70,11
82,-70,11
84,-70,9
86,-70,8
88,-70,6
90,-70,7
92,-70,7
94,-70,7
96,-70,6
98,-70,6
100,-70,7
102,-70,8
104,-70,8
106,-70,8
108,-70,8
110,-70,9
112,-70,7
114,-70,6
116,-70,6
118,-70,6
120,-70,6
122,-70,6
124,-70,6
126,-70,8
128,-70,9
130,-70,8
132,-70,10
134,-70,10
136,-70,10
138,-70,9
140,-70,7
142,-70,7
144,-70,7
146,-70,7
148,-70,7
150,-70,6
152,-70,7
154,-70,9
156,-70,10
158,-70,11
160,-70,10
162,-70,9
164,-70,8
166,-70,9
168,-70,7
170,-70,6
172,-70,6
174,-70,6
176,-70,6
178,-70,8
180,-70,9
-180,-68,8
-178,-68,7
-176,-68,7
-174,-68,7
-172,-68,8
-170,-68,7
-168,-68,8
-166,-68,7
-164,-68,7
-162,-68,6
-160,-68,6
-158,-68,8
-156,-68,8
-154,-68,7
-152,-68,7
-150,-68,6
-148,-68,8
-146,-68,8
-144,-68,7
-142,-68,8
-140,-68,6
-138,-68,6
-136,-68,6
-134,-68,7
-132,-68,8
-130,-68,8
-128,-68,9
-126,-68,7
-124,-68,7
-122,-68,7
-120,-68,9
-118,-68,8
-116,-68,7
-114,-68,6
-112,-68,7
-110,-68,5
-108,-68,6
-106,-68,7
-104,-68,8
-102,-68,7
-100,-68,7
-98,-68,7
-96,-68,8
-94,-68,7
-92,-68,8
-90,-68,8
-88,-68,6
-86,-68,6
-84,-68,6
-82,-68,8
-80,-68,8
-78,-68,7
-76,-68,6
-74,-68,7
-72,-68,8
-70,-68,7
-68,-68,7
-66,-68,8
-64,-68,6
-62,-68,6
-60,-68,6
-58,-68,8
-56,-68,8
-54,-68,8
-52,-68,8
-50,-68,7
-48,-68,7
-46,-68,7
-44,-68,8
-42,-68,7
-40,-68,6
-38,-68,5
-36,-68,6
-34,-68,5
-32,-68,5
-30,-68,5
-28,-68,6
-26,-68,5
-24,-68,7
-22,-68,7
-20,-68,8
-18,-68,7
-16,-68,7
-14,-68,7
-12,-68,7
-10,-68,7
-8,-68,6
-6,-68,6
-4,-68,6
-2,-68,7
0,-68,8
2,-68,7
4,-68,8
6,-68,7
8,-68,8
10,-68,8
12,-68,6
14,-68,6
16,-68,6
18,-68,7
20,-68,7
22,-68,6
24,-68,6
26,-68,7
28,-68,9
30,-68,9
32,-68,9
34,-68,7
36,-68,6
38,-68,5
40,-68,6
42,-68,6
44,-68,6
46,-68,6
48,-68,7
50,-68,7
52,-68,8
54,-68,8
56,-68,9
58,-68,7
60,-68,7
62,-68,7
64,-68,7
66,-68,7
68,-68,6
70,-68,6
72,-68,6
74,-68,8
76,-68,9
78,-68,7
80,-68,8
82,-68,8
84,-68,8
86,-68,7
88,-68,6
90,-68,6
92,-68,6
94,-68,7
96,-68,7
98,-68,6
100,-68,6
102,-68,7
104,-68,8
106,-68,7
108,-68,7
110,-68,6
112,-68,6
114,-68,5
116,-68,5
118,-68,6
120,-68,7
122,-68,6
124,-68,7
126,-68,7
128,-68,8
130,-68,8
132,-68,7
134,-68,6
136,-68,9
138,-68,8
140,-68,8
142,-68,8
144,-68,6
146,-68,6
148,-68,6
150,-68,7
152,-68,8
154,-68,8
156,-68,8
158,-68,7
160,-68,7
162,-68,7
164,-68,8
166,-68,8
168,-68,7
170,-68,6
172,-68,6
174,-68,7
176,-68,6
178,-68,7
180,-68,8
-180,-66,5
-178,-66,7
-176,-66,8
-174,-66,7
-172,-66,6
-170,-66,6
-168,-66,6
-166,-66,7
-164,-66,6
-162,-66,6
-160,-66,6
-158,-66,8
-156,-66,8
-154,-66,6
-152,-66,6
-150,-66,6
-148,-66,6
-146,-66,6
-144,-66,7
-142,-66,7
-140,-66,6
-138,-66,4
-136,-66,5
-134,-66,6
-132,-66,8
-130,-66,7
-128,-66,6
-126,-66,6
-124,-66,6
-122,-66,6
-120,-66,6
-118,-66,8
-116,-66,7
-114,-66,6
-112,-66,6
-110,-66,7
-108,-66,7
-106,-66,6
-104,-66,6
-102,-66,6
-100,-66,7
-98,-66,6
-96,-66,6
-94,-66,7
-92,-66,6
-90,-66,6
-88,-66,6
-86,-66,6
-84,-66,7
-82,-66,7
-80,-66,6
-78,-66,6
-76,-66,6
-74,-66,6
-72,-66,6
-70,-66,6
-68,-66,7
-66,-66,7
-64,-66,6
-62,-66,5
-60,-66,5
-58,-66,6
-56,-66,6
-54,-66,7
-52,-66,6
-50,-66,6
-48,-66,6
-46,-66,7
-44,-66,6
-42,-66,8
-40,-66,7
-38,-66,6
-36,-66,6
-34,-66,6
-32,-66,5
-30,-66,5
-28,-66,5
-26,-66,6
-24,-66,5
-22,-66,5
-20,-66,6
-18,-66,7
-16,-66,6
-14,-66,6
-12,-66,5
-10,-66,5
-8,-66,6
-6,-66,6
-4,-66,5
-2,-66,7
0,-66,7
2,-66,7
4,-66,6
6,-66,6
8,-66,7
10,-66,7
12,-66,6
14,-66,6
16,-66,6
18,-66,6
20,-66,6
22,-66,7
24,-66,7
26,-66,6
28,-66,6
30,-66,5
32,-66,5
34,-66,8
36,-66,8
38,-66,7
40,-66,6
42,-66,6
44,-66,6
46,-66,7
48,-66,8
50,-66,8
52,-66,7
54,-66,6
56,-66,6
58,-66,7
60,-66,8
62,-66,6
64,-66,5
66,-66,5
68,-66,6
70,-66,6
72,-66,5
74,-66,6
76,-66,7
78,-66,7
80,-66,6
82,-66,6
84,-66,7
86,-66,7
88,-66,6
90,-66,7
92,-66,7
94,-66,6
96,-66,6
98,-66,7
100,-66,8
102,-66,6
104,-66,7
106,-66,5
108,-66,6
110,-66,6
112,-66,6
114,-66,4
116,-66,5
118,-66,6
120,-66,6
122,-66,6
124,-66,7
126,-66,8
128,-66,8
130,-66,6
132,-66,6
134,-66,6
136,-66,6
138,-66,6
140,-66,7
142,-66,6
144,-66,6
146,-66,5
148,-66,5
150,-66,6
152,-66,8
154,-66,7
156,-66,6
158,-66,6
160,-66,6
162,-66,6
164,-66,6
166,-66,8
168,-66,7
170,-66,6
172,-66,6
174,-66,7
176,-66,7
178,-66,6
180,-66,5
-180,-64,6
-178,-64,6
-176,-64,6
-174,-64,6
-172,-64,6
-170,-64,6
-168,-64,5
-166,-64,6
-164,-64,4
-162,-64,5
-160,-64,5
-158,-64,6
-156,-64,6
-154,-64,6
-152,-64,6
-150,-64,7
-148,-64,8
-146,-64,7
-144,-64,5
-142,-64,6
-140,-64,6
-138,-64,6
-136,-64,6
-134,-64,6
-132,-64,5
-130,-64,6
-128,-64,7
-126,-64,6
-124,-64,6
-122,-64,6
-120,-64,6
-118,-64,6
-116,-64,6
-114,-64,6
-112,-64,4
-110,-64,5
-108,-64,6
-106,-64,6
-104,-64,6
-102,-64,6
-100,-64,6
-98,-64,6
-96,-64,6
-94,-64,6
-92,-64,5
-90,-64,6
-88,-64,4
-86,-64,5
-84,-64,5
-82,-64,5
-80,-64,6
-78,-64,6
-76,-64,7
-74,-64,8
-72,-64,8
-70,-64,7
-68,-64,6
-66,-64,6
-64,-64,5
-62,-64,5
-60,-64,5
-58,-64,6
-56,-64,6
-54,-64,6
-52,-64,6
-50,-64,6
-48,-64,6
-46,-64,6
-44,-64,6
-42,-64,6
-40,-64,6
-38,-64,5
-36,-64,4
-34,-64,5
-32,-64,4
-30,-64,3
-28,-64,4
-26,-64,6
-24,-64,6
-22,-64,6
-20,-64,6
-18,-64,5
-16,-64,5
-14,-64,7
-12,-64,6
-10,-64,6
-8,-64,6
-6,-64,5
-4,-64,6
-2,-64,6
0,-64,6
2,-64,7
4,-64,6
6,-64,7
8,-64,7
10,-64,7
12,-64,5
14,-64,5
16,-64,5
18,-64,5
20,-64,5
22,-64,7
24,-64,5
26,-64,5
28,-64,6
30,-64,6
32,-64,6
34,-64,6
36,-64,6
38,-64,6
40,-64,5
42,-64,6
44,-64,5
46,-64,5
48,-64,6
50,-64,6
52,-64,6
54,-64,6
56,-64,6
58,-64,5
60,-64,5
62,-64,7
64,-64,6
66,-64,6
68,-64,6
70,-64,6
72,-64,6
74,-64,7
76,-64,6
78,-64,6
80,-64,6
82,-64,7
84,-64,7
86,-64,6
88,-64,5
90,-64,5
92,-64,5
94,-64,5
96,-64,5
98,-64,7
100,-64,5
102,-64,5
104,-64,6
106,-64,6
108,-64,6
110,-64,6
112,-64,5
114,-64,4
116,-64,3
118,-64,5
120,-64,4
122,-64,4
124,-64,5
126,-64,6
128,-64,6
130,-64,6
132,-64,6
134,-64,6
136,-64,7
138,-64,6
140,-64,5
142,-64,6
144,-64,6
146,-64,6
148,-64,6
150,-64,6
152,-64,5
154,-64,6
156,-64,7
158,-64,6
160,-64,6
162,-64,6
164,-64,6
166,-64,6
168,-64,6
170,-64,6
172,-64,4
174,-64,5
176,-64,5
178,-64,6
180,-64,6
-180,-62,6
-178,-62,7
-176,-62,8
-174,-62,7
-172,-62,6
-170,-62,6
-168,-62,6
-166,-62,5
-164,-62,4
-162,-62,4
-160,-62,4
-158,-62,4
-156,-62,6
-154,-62,6
-152,-62,6
-150,-62,6
-148,-62,6
-146,-62,6
-144,-62,6
-142,-62,5
-140,-62,4
-138,-62,4
-136,-62,3
-134,-62,5
-132,-62,6
-130,-62,6
-128,-62,6
-126,-62,6
-124,-62,6
-122,-62,6
-120,-62,6
-118,-62,4
-116,-62,4
-114,-62,4
-112,-62,2
-110,-62,5
-108,-62,5
-106,-62,6
-104,-62,6
-102,-62,8
-100,-62,8
-98,-62,7
-96,-62,6
-94,-62,6
-92,-62,6
-90,-62,6
-88,-62,4
-86,-62,3
-84,-62,4
-82,-62,4
-80,-62,6
-78,-62,6
-76,-62,6
-74,-62,6
-72,-62,6
-70,-62,6
-68,-62,6
-66,-62,5
-64,-62,4
-62,-62,4
-60,-62,4
-58,-62,6
-56,-62,6
-54,-62,6
-52,-62,6
-50,-62,6
-48,-62,7
-46,-62,8
-44,-62,7
-42,-62,5
-40,-62,5
-38,-62,4
-36,-62,2
-34,-62,2
-32,-62,3
-30,-62,4
-28,-62,6
-26,-62,6
-24,-62,6
-22,-62,7
-20,-62,7
-18,-62,7
-16,-62,6
-14,-62,5
-12,-62,5
-10,-62,5
-8,-62,4
-6,-62,5
-4,-62,5
-2,-62,5
0,-62,6
2,-62,6
4,-62,6
6,-62,6
8,-62,6
10,-62,5
12,-62,5
14,-62,4
16,-62,4
18,-62,5
20,-62,5
22,-62,4
24,-62,6
26,-62,7
28,-62,7
30,-62,7
32,-62,6
34,-62,7
36,-62,6
38,-62,4
40,-62,4
42,-62,5
44,-62,4
46,-62,5
48,-62,5
50,-62,5
52,-62,5
54,-62,7
56,-62,6
58,-62,6
60,-62,6
62,-62,5
64,-62,5
66,-62,5
68,-62,4
70,-62,5
72,-62,5
74,-62,5
76,-62,6
78,-62,6
80,-62,6
82,-62,6
84,-62,6
86,-62,5
88,-62,5
90,-62,4
92,-62,4
94,-62,5
96,-62,4
98,-62,4
100,-62,6
102,-62,7
104,-62,7
106,-62,6
108,-62,7
110,-62,7
112,-62,6
114,-62,4
116,-62,3
118,-62,3
120,-62,3
122,-62,4
124,-62,4
126,-62,4
128,-62,5
130,-62,6
132,-62,6
134,-62,6
136,-62,6
138,-62,6
140,-62,6
142,-62,6
144,-62,4
146,-62,4
148,-62,3
150,-62,5
152,-62,6
154,-62,6
156,-62,6
158,-62,6
160,-62,6
162,-62,6
164,-62,6
166,-62,4
168,-62,4
170,-62,4
172,-62,2
174,-62,4
176,-62,6
178,-62,6
180,-62,6
-180,-60,6
-178,-60,6
-176,-60,6
-174,-60,6
-172,-60,6
-170,-60,6
-168,-60,4
-166,-60,4
-164,-60,3
-162,-60,1
-160,-60,4
-158,-60,6
-156,-60,6
-154,-60,6
-152,-60,6
-150,-60,7
-148,-60,7
-146,-60,6
-144,-60,5
-142,-60,5
-140,-60,3
-138,-60,1
-136,-60,3
-134,-60,4
-132,-60,5
-130,-60,5
-128,-60,7
-126,-60,7
-124,-60,6
-122,-60,6
-120,-60,6
-118,-60,6
-116,-60,5
-114,-60,3
-112,-60,1
-110,-60,4
-108,-60,4
-106,-60,6
-104,-60,6
-102,-60,6
-100,-60,6
-98,-60,6
-96,-60,6
-94,-60,6
-92,-60,4
-90,-60,4
-88,-60,3
-86,-60,2
-84,-60,4
-82,-60,6
-80,-60,6
-78,-60,6
-76,-60,7
-74,-60,8
-72,-60,8
-70,-60,6
-68,-60,6
-66,-60,5
-64,-60,3
-62,-60,1
-60,-60,3
-58,-60,4
-56,-60,4
-54,-60,7
-52,-60,7
-50,-60,6
-48,-60,6
-46,-60,6
-44,-60,6
-42,-60,6
-40,-60,5
-38,-60,4
-36,-60,0
-34,-60,2
-32,-60,2
-30,-60,5
-28,-60,5
-26,-60,6
-24,-60,6
-22,-60,6
-20,-60,6
-18,-60,6
-16,-60,5
-14,-60,5
-12,-60,4
-10,-60,3
-8,-60,3
-6,-60,3
-4,-60,4
-2,-60,6
0,-60,7
2,-60,7
4,-60,6
6,-60,7
8,-60,7
10,-60,6
12,-60,6
14,-60,4
16,-60,3
18,-60,3
20,-60,3
22,-60,5
24,-60,5
26,-60,6
28,-60,6
30,-60,6
32,-60,6
34,-60,6
36,-60,5
38,-60,5
40,-60,2
42,-60,4
44,-60,2
46,-60,4
48,-60,5
50,-60,6
52,-60,6
54,-60,7
56,-60,7
58,-60,6
60,-60,5
62,-60,5
64,-60,4
66,-60,3
68,-60,3
70,-60,2
72,-60,4
74,-60,6
76,-60,7
78,-60,6
80,-60,6
82,-60,7
84,-60,7
86,-60,6
88,-60,6
90,-60,4
92,-60,4
94,-60,3
96,-60,3
98,-60,5
100,-60,5
102,-60,6
104,-60,6
106,-60,6
108,-60,6
110,-60,6
112,-60,5
114,-60,5
116,-60,2
118,-60,2
120,-60,0
122,-60,1
124,-60,4
126,-60,6
128,-60,6
130,-60,6
132,-60,6
134,-60,7
136,-60,7
138,-60,7
140,-60,5
142,-60,5
144,-60,3
146,-60,1
148,-60,3
150,-60,4
152,-60,5
154,-60,5
156,-60,7
158,-60,7
160,-60,6
162,-60,6
164,-60,6
166,-60,6
168,-60,5
170,-60,3
172,-60,1
174,-60,4
176,-60,4
178,-60,6
180,-60,6
-180,-58,5
-178,-58,6
-176,-58,7
-174,-58,7
-172,-58,6
-170,-58,5
-168,-58,5
-166,-58,4
-164,-58,2
-162,-58,3
-160,-58,2
-158,-58,4
-156,-58,6
-154,-58,7
-152,-58,6
-150,-58,6
-148,-58,6
-146,-58,6
-144,-58,6
-142,-58,5
-140,-58,2
-138,-58,3
-136,-58,2
-134,-58,4
-132,-58,5
-130,-58,6
-128,-58,6
-126,-58,6
-124,-58,7
-122,-58,7
-120,-58,6
-118,-58,5
-116,-58,4
-114,-58,2
-112,-58,2
-110,-58,3
-108,-58,4
-106,-58,5
-104,-58,5
-102,-58,7
-100,-58,7
-98,-58,6
-96,-58,6
-94,-58,6
-92,-58,5
-90,-58,4
-88,-58,2
-86,-58,2
-84,-58,2
-82,-58,4
-80,-58,5
-78,-58,6
-76,-58,6
-74,-58,6
-72,-58,6
-70,-58,6
-68,-58,5
-66,-58,5
-64,-58,2
-62,-58,3
-60,-58,2
-58,-58,4
-56,-58,5
-54,-58,6
-52,-58,6
-50,-58,6
-48,-58,7
-46,-58,7
-44,-58,5
-42,-58,5
-40,-58,4
-38,-58,2
-36,-58,1
-34,-58,0
-32,-58,1
-30,-58,4
-28,-58,5
-26,-58,6
-24,-58,6
-22,-58,7
-20,-58,7
-18,-58,7
-16,-58,6
-14,-58,6
-12,-58,5
-10,-58,1
-8,-58,0
-6,-58,3
-4,-58,4
-2,-58,5
0,-58,6
2,-58,6
4,-58,6
6,-58,6
8,-58,6
10,-58,5
12,-58,5
14,-58,4
16,-58,2
18,-58,1
20,-58,3
22,-58,5
24,-58,6
26,-58,6
28,-58,7
30,-58,7
32,-58,6
34,-58,6
36,-58,5
38,-58,4
40,-58,3
42,-58,1
44,-58,2
46,-58,4
48,-58,4
50,-58,6
52,-58,6
54,-58,7
56,-58,7
58,-58,6
60,-58,6
62,-58,6
64,-58,5
66,-58,1
68,-58,0
70,-58,2
72,-58,5
74,-58,5
76,-58,6
78,-58,6
80,-58,6
82,-58,6
84,-58,7
86,-58,5
88,-58,5
90,-58,4
92,-58,2
94,-58,1
96,-58,3
98,-58,6
100,-58,6
102,-58,7
104,-58,7
106,-58,6
108,-58,6
110,-58,6
112,-58,5
114,-58,5
116,-58,3
118,-58,1
120,-58,0
122,-58,2
124,-58,2
126,-58,5
128,-58,6
130,-58,7
132,-58,7
134,-58,6
136,-58,6
138,-58,6
140,-58,6
142,-58,4
144,-58,2
146,-58,3
148,-58,2
150,-58,3
152,-58,5
154,-58,6
156,-58,6
158,-58,6
160,-58,6
162,-58,7
164,-58,6
166,-58,5
168,-58,4
170,-58,2
172,-58,2
174,-58,3
176,-58,4
178,-58,5
180,-58,5
-180,-56,6
-178,-56,6
-176,-56,6
-174,-56,6
-172,-56,6
-170,-56,6
-168,-56,5
-166,-56,2
-164,-56,3
-162,-56,3
-160,-56,3
-158,-56,4
-156,-56,5
-154,-56,5
-152,-56,6
-150,-56,7
-148,-56,7
-146,-56,5
-144,-56,5
-142,-56,3
-140,-56,3
-138,-56,2
-136,-56,3
-134,-56,3
-132,-56,4
-130,-56,5
-128,-56,6
-126,-56,7
-124,-56,6
-122,-56,6
-120,-56,6
-118,-56,4
-116,-56,3
-114,-56,2
-112,-56,4
-110,-56,2
-108,-56,3
-106,-56,4
-104,-56,6
-102,-56,6
-100,-56,6
-98,-56,6
-96,-56,7
-94,-56,6
-92,-56,3
-90,-56,2
-88,-56,3
-86,-56,3
-84,-56,3
-82,-56,4
-80,-56,5
-78,-56,5
-76,-56,5
-74,-56,6
-72,-56,5
-70,-56,5
-68,-56,5
-66,-56,3
-64,-56,3
-62,-56,3
-60,-56,2
-58,-56,3
-56,-56,5
-54,-56,6
-52,-56,7
-50,-56,6
-48,-56,6
-46,-56,6
-44,-56,6
-42,-56,4
-40,-56,3
-38,-56,2
-36,-56,2
-34,-56,0
-32,-56,0
-30,-56,3
-28,-56,5
-26,-56,6
-24,-56,6
-22,-56,6
-20,-56,7
-18,-56,7
-16,-56,6
-14,-56,5
-12,-56,4
-10,-56,1
-8,-56,0
-6,-56,1
-4,-56,5
-2,-56,5
0,-56,5
2,-56,6
4,-56,6
6,-56,6
8,-56,6
10,-56,5
12,-56,5
14,-56,3
16,-56,0
18,-56,0
20,-56,3
22,-56,4
24,-56,6
26,-56,7
28,-56,7
30,-56,6
32,-56,6
34,-56,6
36,-56,6
38,-56,4
40,-56,3
42,-56,0
44,-56,0
46,-56,3
48,-56,6
50,-56,6
52,-56,6
54,-56,7
56,-56,7
58,-56,6
60,-56,6
62,-56,5
64,-56,4
66,-56,1
68,-56,0
70,-56,1
72,-56,5
74,-56,5
76,-56,6
78,-56,6
80,-56,6
82,-56,7
84,-56,6
86,-56,5
88,-56,5
90,-56,3
92,-56,0
94,-56,0
96,-56,3
98,-56,4
100,-56,6
102,-56,7
104,-56,7
106,-56,6
108,-56,6
110,-56,6
112,-56,5
114,-56,4
116,-56,3
118,-56,0
120,-56,1
122,-56,2
124,-56,3
126,-56,4
128,-56,5
130,-56,6
132,-56,6
134,-56,7
136,-56,7
138,-56,5
140,-56,5
142,-56,3
144,-56,3
146,-56,3
148,-56,3
150,-56,3
152,-56,4
154,-56,5
156,-56,6
158,-56,7
160,-56,6
162,-56,6
164,-56,5
166,-56,4
168,-56,3
170,-56,2
172,-56,4
174,-56,2
176,-56,2
178,-56,5
180,-56,6
-180,-54,5
-178,-54,5
-176,-54,6
-174,-54,5
-172,-54,5
-170,-54,4
-168,-54,3
-166,-54,3
-164,-54,4
-162,-54,4
-160,-54,3
-158,-54,3
-156,-54,5
-154,-54,6
-152,-54,6
-150,-54,6
-148,-54,6
-146,-54,4
-144,-54,3
-142,-54,3
-140,-54,2
-138,-54,4
-136,-54,3
-134,-54,3
-132,-54,3
-130,-54,4
-128,-54,5
-126,-54,6
-124,-54,6
-122,-54,6
-120,-54,5
-118,-54,3
-116,-54,3
-114,-54,4
-112,-54,4
-110,-54,3
-108,-54,3
-106,-54,3
-104,-54,5
-102,-54,5
-100,-54,6
-98,-54,5
-96,-54,5
-94,-54,4
-92,-54,3
-90,-54,3
-88,-54,3
-86,-54,4
-84,-54,3
-82,-54,3
-80,-54,5
-78,-54,6
-76,-54,6
-74,-54,6
-72,-54,6
-70,-54,5
-68,-54,4
-66,-54,4
-64,-54,2
-62,-54,4
-60,-54,3
-58,-54,3
-56,-54,3
-54,-54,4
-52,-54,5
-50,-54,5
-48,-54,7
-46,-54,6
-44,-54,5
-42,-54,3
-40,-54,3
-38,-54,3
-36,-54,1
-34,-54,0
-32,-54,1
-30,-54,3
-28,-54,5
-26,-54,5
-24,-54,6
-22,-54,6
-20,-54,7
-18,-54,5
-16,-54,5
-14,-54,5
-12,-54,2
-10,-54,2
-8,-54,0
-6,-54,2
-4,-54,3
-2,-54,5
0,-54,7
2,-54,7
4,-54,6
6,-54,7
8,-54,7
10,-54,6
12,-54,4
14,-54,2
16,-54,1
18,-54,0
20,-54,2
22,-54,4
24,-54,5
26,-54,5
28,-54,6
30,-54,6
32,-54,6
34,-54,6
36,-54,5
38,-54,4
40,-54,2
42,-54,0
44,-54,1
46,-54,3
48,-54,5
50,-54,5
52,-54,6
54,-54,7
56,-54,7
58,-54,6
60,-54,5
62,-54,5
64,-54,2
66,-54,2
68,-54,0
70,-54,2
72,-54,3
74,-54,3
76,-54,6
78,-54,6
80,-54,6
82,-54,7
84,-54,7
86,-54,6
88,-54,5
90,-54,2
92,-54,1
94,-54,1
96,-54,2
98,-54,4
100,-54,5
102,-54,5
104,-54,6
106,-54,6
108,-54,6
110,-54,5
112,-54,5
114,-54,4
116,-54,2
118,-54,0
120,-54,1
122,-54,3
124,-54,3
126,-54,3
128,-54,3
130,-54,6
132,-54,7
134,-54,6
136,-54,6
138,-54,5
140,-54,3
142,-54,3
144,-54,2
146,-54,4
148,-54,3
150,-54,3
152,-54,3
154,-54,4
156,-54,6
158,-54,6
160,-54,6
162,-54,6
164,-54,6
166,-54,3
168,-54,3
170,-54,4
172,-54,4
174,-54,3
176,-54,3
178,-54,3
180,-54,5
-180,-52,5
-178,-52,5
-176,-52,6
-174,-52,6
-172,-52,4
-170,-52,4
-168,-52,4
-166,-52,3
-164,-52,5
-162,-52,4
-160,-52,3
-158,-52,3
-156,-52,3
-154,-52,4
-152,-52,5
-150,-52,5
-148,-52,5
-146,-52,3
-144,-52,3
-142,-52,3
-140,-52,4
-138,-52,5
-136,-52,4
-134,-52,3
-132,-52,3
-130,-52,3
-128,-52,5
-126,-52,5
-124,-52,5
-122,-52,5
-120,-52,3
-118,-52,3
-116,-52,3
-114,-52,3
-112,-52,4
-110,-52,3
-108,-52,4
-106,-52,4
-104,-52,4
-102,-52,5
-100,-52,6
-98,-52,6
-96,-52,5
-94,-52,4
-92,-52,3
-90,-52,3
-88,-52,5
-86,-52,4
-84,-52,3
-82,-52,3
-80,-52,3
-78,-52,4
-76,-52,5
-74,-52,6
-72,-52,5
-70,-52,4
-68,-52,3
-66,-52,3
-64,-52,4
-62,-52,5
-60,-52,5
-58,-52,3
-56,-52,3
-54,-52,3
-52,-52,6
-50,-52,6
-48,-52,5
-46,-52,5
-44,-52,3
-42,-52,3
-40,-52,3
-38,-52,2
-36,-52,2
-34,-52,1
-32,-52,2
-30,-52,2
-28,-52,3
-26,-52,5
-24,-52,6
-22,-52,6
-20,-52,7
-18,-52,7
-16,-52,5
-14,-52,4
-12,-52,3
-10,-52,1
-8,-52,0
-6,-52,2
-4,-52,3
-2,-52,5
0,-52,5
2,-52,6
4,-52,6
6,-52,6
8,-52,5
10,-52,5
12,-52,3
14,-52,2
16,-52,2
18,-52,1
20,-52,3
22,-52,3
24,-52,4
26,-52,6
28,-52,7
30,-52,6
32,-52,6
34,-52,6
36,-52,5
38,-52,2
40,-52,2
42,-52,1
44,-52,2
46,-52,2
48,-52,4
50,-52,5
52,-52,5
54,-52,6
56,-52,7
58,-52,6
60,-52,5
62,-52,4
64,-52,3
66,-52,1
68,-52,0
70,-52,2
72,-52,3
74,-52,5
76,-52,5
78,-52,6
80,-52,6
82,-52,6
84,-52,5
86,-52,5
88,-52,3
90,-52,2
92,-52,2
94,-52,1
96,-52,2
98,-52,3
100,-52,4
102,-52,7
104,-52,7
106,-52,6
108,-52,7
110,-52,7
112,-52,4
114,-52,3
116,-52,2
118,-52,1
120,-52,2
122,-52,2
124,-52,3
126,-52,3
128,-52,3
130,-52,4
132,-52,5
134,-52,5
136,-52,5
138,-52,4
140,-52,3
142,-52,3
144,-52,4
146,-52,5
148,-52,4
150,-52,3
152,-52,3
154,-52,3
156,-52,5
158,-52,5
160,-52,5
162,-52,5
164,-52,3
166,-52,3
168,-52,3
170,-52,4
172,-52,4
174,-52,3
176,-52,3
178,-52,4
180,-52,5
-180,-50,3
-178,-50,5
-176,-50,4
-174,-50,5
-172,-50,3
-170,-50,3
-168,-50,3
-166,-50,3
-164,-50,5
-162,-50,5
-160,-50,3
-158,-50,3
-156,-50,3
-154,-50,4
-152,-50,4
-150,-50,5
-148,-50,4
-146,-50,3
-144,-50,4
-142,-50,4
-140,-50,4
-138,-50,4
-136,-50,4
-134,-50,4
-132,-50,3
-130,-50,3
-128,-50,3
-126,-50,5
-124,-50,4
-122,-50,4
-120,-50,3
-118,-50,3
-116,-50,3
-114,-50,5
-112,-50,6
-110,-50,4
-108,-50,3
-106,-50,3
-104,-50,3
-102,-50,4
-100,-50,4
-98,-50,5
-96,-50,3
-94,-50,3
-92,-50,3
-90,-50,3
-88,-50,5
-86,-50,5
-84,-50,3
-82,-50,3
-80,-50,4
-78,-50,4
-76,-50,4
-74,-50,5
-72,-50,4
-70,-50,3
-68,-50,4
-66,-50,4
-64,-50,4
-62,-50,5
-60,-50,4
-58,-50,3
-56,-50,3
-54,-50,3
-52,-50,3
-50,-50,5
-48,-50,4
-46,-50,4
-44,-50,3
-42,-50,3
-40,-50,3
-38,-50,4
-36,-50,4
-34,-50,2
-32,-50,3
-30,-50,4
-28,-50,4
-26,-50,5
-24,-50,5
-22,-50,6
-20,-50,6
-18,-50,5
-16,-50,5
-14,-50,3
-12,-50,2
-10,-50,2
-8,-50,1
-6,-50,2
-4,-50,3
-2,-50,3
0,-50,5
2,-50,7
4,-50,6
6,-50,7
8,-50,6
10,-50,4
12,-50,3
14,-50,3
16,-50,2
18,-50,2
